[23-Aug-2016 07:03:08 UTC] PHP Parse error:  syntax error, unexpected ''image'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/app/storage/framework/views/4e7f44bf69fa0a5ac34fdead60d3cde4d6be1402.php on line 5
[23-Aug-2016 07:03:08 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[23-Aug-2016 07:03:08 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 07:03:08 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 07:03:08 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 07:03:08 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 07:03:08 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[23-Aug-2016 07:03:08 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 07:03:08 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 07:03:08 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 07:03:08 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 07:03:08 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[23-Aug-2016 07:03:08 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 07:03:08 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 07:03:08 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 07:03:08 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 07:03:08 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[23-Aug-2016 07:03:08 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[23-Aug-2016 07:03:08 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[23-Aug-2016 07:03:08 UTC] PHP  47. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:725
[23-Aug-2016 07:03:08 UTC] PHP  48. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[23-Aug-2016 07:03:08 UTC] PHP  49. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/app/vendor/symfony/http-foundation/Response.php:201
[23-Aug-2016 07:03:08 UTC] PHP  50. Illuminate\View\View->render() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[23-Aug-2016 07:03:08 UTC] PHP  51. Illuminate\View\View->renderContents() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:85
[23-Aug-2016 07:03:08 UTC] PHP  52. Illuminate\View\View->getContents() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:120
[23-Aug-2016 07:03:08 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:149
[23-Aug-2016 07:03:08 UTC] PHP  54. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[23-Aug-2016 08:29:13 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/app/storage/framework/views/e4ad5a84dd6743fc559aecc46a363e9827d7346e.php on line 5
[23-Aug-2016 08:29:13 UTC] PHP Stack trace:
[23-Aug-2016 08:29:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/app/public/index.php:0
[23-Aug-2016 08:29:13 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/app/public/index.php:54
[23-Aug-2016 08:29:13 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[23-Aug-2016 08:29:13 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[23-Aug-2016 08:29:13 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[23-Aug-2016 08:29:13 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[23-Aug-2016 08:29:13 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[23-Aug-2016 08:29:13 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[23-Aug-2016 08:29:13 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[23-Aug-2016 08:29:13 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[23-Aug-2016 08:29:13 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[23-Aug-2016 08:29:13 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[23-Aug-2016 08:29:13 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[23-Aug-2016 08:29:13 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[23-Aug-2016 08:29:13 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[23-Aug-2016 08:29:13 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[23-Aug-2016 08:29:13 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[23-Aug-2016 08:29:13 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[23-Aug-2016 08:29:13 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[23-Aug-2016 08:29:13 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[23-Aug-2016 08:29:13 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[23-Aug-2016 08:29:13 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[23-Aug-2016 08:29:13 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[23-Aug-2016 08:29:13 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[23-Aug-2016 08:29:13 UTC] PHP  47. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:725
[23-Aug-2016 08:29:13 UTC] PHP  48. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[23-Aug-2016 08:29:13 UTC] PHP  49. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/app/vendor/symfony/http-foundation/Response.php:201
[23-Aug-2016 08:29:13 UTC] PHP  50. Illuminate\View\View->render() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[23-Aug-2016 08:29:13 UTC] PHP  51. Illuminate\View\View->renderContents() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:85
[23-Aug-2016 08:29:13 UTC] PHP  52. Illuminate\View\View->getContents() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:120
[23-Aug-2016 08:29:13 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:149
[23-Aug-2016 08:29:13 UTC] PHP  54. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[23-Aug-2016 08:29:13 UTC] PHP  55. include() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[23-Aug-2016 08:29:13 UTC] PHP  56. Illuminate\View\View->render() /home/ubuntu/workspace/app/storage/framework/views/4e7f44bf69fa0a5ac34fdead60d3cde4d6be1402.php:18
[23-Aug-2016 08:29:13 UTC] PHP  57. Illuminate\View\View->renderContents() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:85
[23-Aug-2016 08:29:13 UTC] PHP  58. Illuminate\View\View->getContents() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:120
[23-Aug-2016 08:29:13 UTC] PHP  59. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/View.php:149
[23-Aug-2016 08:29:13 UTC] PHP  60. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[24-Aug-2016 23:48:50 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '(' in /home/ubuntu/workspace/online_platform/storage/framework/views/42a12786d705ab910d34ccb65d85622d477363db.php on line 10
[24-Aug-2016 23:48:50 UTC] PHP Stack trace:
[24-Aug-2016 23:48:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/online_platform/public/index.php:0
[24-Aug-2016 23:48:50 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/online_platform/public/index.php:54
[24-Aug-2016 23:48:50 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Aug-2016 23:48:50 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[24-Aug-2016 23:48:50 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Aug-2016 23:48:50 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[24-Aug-2016 23:48:50 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Aug-2016 23:48:50 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Aug-2016 23:48:50 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/online_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
